info @storybook/react v6.1.7
info 
info => Cleaning outputDir /var/folders/__/q2rnvb7n6l72zh79pf6pdgr00000gn/T/chromatic--2688-aY2VaW1xfzKo
(node:2700) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/leighton/Sites/github/shared-ui-react/.storybook/storybook-init-framework-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/preview.js-generated-config-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1261/1295 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 1262/1295 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 1262/1296 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1263/1296 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1264/1296 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1265/1296 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1265/1297 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1265/1298 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1265/1299 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1266/1299 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1266/1300 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1267/1300 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1268/1300 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1269/1300 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1270/1300 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1271/1300 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1275/1300 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1276/1300 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1277/1300 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1278/1300 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1278/1301 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 68% building 1278/1302 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1278/1303 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1278/1304 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1279/1304 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1280/1304 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1281/1304 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1282/1304 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1282/1305 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1283/1305 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1283/1306 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1284/1306 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1284/1307 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1284/1308 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1284/1309 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1285/1309 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1286/1309 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1289/1309 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1289/1311 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1289/1312 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1289/1313 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1289/1314 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1290/1314 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1290/1315 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 1290/1316 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 1290/1317 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 1290/1318 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 1290/1319 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 1290/1320 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 1290/1321 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 1290/1322 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 1290/1323 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1290/1324 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1290/1325 modules 35 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 1291/1325 modules 34 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 1292/1325 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 1293/1325 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 1294/1325 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 1295/1325 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 1295/1326 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 1296/1326 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 1296/1327 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1296/1328 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1296/1329 modules 33 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1297/1329 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1298/1329 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1299/1329 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1299/1330 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1300/1330 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1300/1331 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1300/1332 modules 32 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1301/1332 modules 31 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1302/1332 modules 30 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1303/1332 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1304/1332 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1304/1333 modules 29 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1305/1333 modules 28 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1306/1333 modules 27 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1307/1333 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1308/1333 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1309/1333 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1309/1334 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1309/1335 modules 26 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1310/1335 modules 25 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1311/1335 modules 24 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1312/1335 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1313/1335 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1314/1335 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1314/1336 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1314/1337 modules 23 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1315/1337 modules 22 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1316/1337 modules 21 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1317/1337 modules 20 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1318/1337 modules 19 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1319/1337 modules 18 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1320/1337 modules 17 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1321/1337 modules 16 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1322/1337 modules 15 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1323/1337 modules 14 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1324/1337 modules 13 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1325/1337 modules 12 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1326/1337 modules 11 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1327/1337 modules 10 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1328/1337 modules 9 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1329/1337 modules 8 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1329/1338 modules 9 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1330/1338 modules 8 active /Users/leighton/Sites/github/shared-ui-react/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active /Users/leighton/Sites/github/shared-ui-react/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /Users/leighton/Sites/github/shared-ui-react/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active /Users/leighton/Sites/github/shared-ui-react/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1330/1342 modules 12 active /Users/leighton/Sites/github/shared-ui-react/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1331/1342 modules 11 active /Users/leighton/Sites/github/shared-ui-react/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1331/1343 modules 12 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1332/1343 modules 11 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1332/1344 modules 12 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1332/1345 modules 13 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 69% building 1332/1346 modules 14 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1332/1347 modules 15 active /Users/leighton/Sites/github/shared-ui-react/node_modules/lodash-es/_Uint8Array.js
